|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2414|MINORVERSION=2|UNIQUEID=HIQXUUEP
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=300|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=IQPIYMEG|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=300|CORNER.X=490|CORNER.Y=590|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=6734836|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=KVFWBACM
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.014, 25=0.01, 100=0.0057, 250=0.00436, 500=0.00348, 1000=0.00257, 2500=0.00223 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=XFAUMPSK
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=ASVHFSNQ
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±1%|||TEXT=±1%|NAME=Tolerance|UNIQUEID=FPTTUBXJ
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.1W, 1/10W|NAME=Power (Watts)|UNIQUEID=RTIGWGEQ
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Thick Film|NAME=Composition|UNIQUEID=ILFCLSRB
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Moisture Resistant|NAME=Features|UNIQUEID=MJRFJOXK
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±100ppm/Â°C|||TEXT=±100ppm/°C|NAME=Temperature Coefficient|UNIQUEID=UDORBKKL
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 155Â°C|||TEXT=-55°C ~ 155°C|NAME=Operating Temperature|UNIQUEID=PQPAWIGS
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=FWVCKFQH
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603|NAME=Supplier Device Package|UNIQUEID=BBPMHJGA
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=SMUNJFGC
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.022" (0.55mm)|NAME=Height|UNIQUEID=LKGPWBEN
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=Number of Terminations|UNIQUEID=XLNQKTRW
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1URL|UNIQUEID=LSFHTVEY
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1469|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1Description|UNIQUEID=KOGPJAAL
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=829|LOCATION.Y=1459|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RC0603FR-071KL|NAME=Manufacturer Part Number|UNIQUEID=ULQLVPUS
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=400|LOCATION.Y=860|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1k|NAME=Resistance (Ohms)|UNIQUEID=OHSBCFHX
|RECORD=2|OWNERINDEX=2038|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=390|LOCATION.Y=860|NAME=0|DESIGNATOR=1
|RECORD=41|OWNERINDEX=2062|OWNERPARTID=-1|LOCATION.X=390|LOCATION.Y=860|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=SAGULDEP|NAME=PinUniqueId|UNIQUEID=WRQJMXYA
|RECORD=2|OWNERINDEX=2038|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=390|LOCATION.Y=890|NAME=0|DESIGNATOR=2
|RECORD=41|OWNERINDEX=2064|OWNERPARTID=-1|LOCATION.X=390|LOCATION.Y=890|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=EFKWGHRY|NAME=PinUniqueId|UNIQUEID=JFCVEHDK
|RECORD=6|OWNERINDEX=2038|ISNOTACCESIBLE=T|INDEXINSHEET=25|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=395|Y1=860|X2=385|Y2=860|X3=385|Y3=890|X4=395|Y4=890|X5=395|Y5=860
|RECORD=34|OWNERINDEX=2038|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=396|LOCATION.Y=881|COLOR=8388608|FONTID=1|TEXT=R9|NAME=Designator|READONLYSTATE=1|UNIQUEID=FCRFFUWX
|RECORD=41|OWNERINDEX=2038|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=396|LOCATION.Y=871|COLOR=8388608|FONTID=3|TEXT=1k|NAME=Comment|UNIQUEID=EFIBCTSL
|RECORD=44|OWNERINDEX=2038
|RECORD=45|OWNERINDEX=2069|INDEXINSHEET=-1|DESCRIPTION=Chip Resistor, Body 1.6x0.8mm, EIA 0603, IPC Medium Density|MODELNAME=RESC1608X55N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=RESC1608X55N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=RAMYVOAU
|RECORD=46|OWNERINDEX=2070
|RECORD=48|OWNERINDEX=2070
|RECORD=1|LIBREFERENCE=RC0603FR-071KL|COMPONENTDESCRIPTION=RES SMD 1K OHM 1% 1/10W 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=273|OWNERPARTID=-1|LOCATION.X=420|LOCATION.Y=850|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=RWKOAITC|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=RC0603FR-071KL
|RECORD=41|OWNERINDEX=2073|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1459|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=IVMPAYMV
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1459|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=311-1.00KHRCT-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=LSRPHCTP
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1459|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Yageo|NAME=Manufacturer|UNIQUEID=OURSYTST
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=JRHVMHCK
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Resistors|NAME=Category|UNIQUEID=KKSVNCAX
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=6734836|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=DHTBYKYR
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.014, 25=0.01, 100=0.0057, 250=0.00436, 500=0.00348, 1000=0.00257, 2500=0.00223 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=XRQORIFS
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=NCOWDICM
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±1%|||TEXT=±1%|NAME=Tolerance|UNIQUEID=TSKDQTEQ
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.1W, 1/10W|NAME=Power (Watts)|UNIQUEID=PXYXVLKX
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Thick Film|NAME=Composition|UNIQUEID=OWCYLEQD
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Moisture Resistant|NAME=Features|UNIQUEID=IENRHLNB
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±100ppm/Â°C|||TEXT=±100ppm/°C|NAME=Temperature Coefficient|UNIQUEID=TNYYTCQN
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 155Â°C|||TEXT=-55°C ~ 155°C|NAME=Operating Temperature|UNIQUEID=FKEHLJWS
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=FEUFKKMC
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603|NAME=Supplier Device Package|UNIQUEID=EPHRBLTT
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=XEYXHQAV
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.022" (0.55mm)|NAME=Height|UNIQUEID=BSAMYGRR
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=Number of Terminations|UNIQUEID=UYTNTNXN
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1URL|UNIQUEID=JDLWDFMS
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1469|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1Description|UNIQUEID=FPJLSJUP
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=859|LOCATION.Y=1459|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RC0603FR-071KL|NAME=Manufacturer Part Number|UNIQUEID=BYUNCBNT
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=430|LOCATION.Y=860|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1k|NAME=Resistance (Ohms)|UNIQUEID=THEFVKHB
|RECORD=2|OWNERINDEX=2073|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=420|LOCATION.Y=860|NAME=0|DESIGNATOR=1
|RECORD=41|OWNERINDEX=2097|OWNERPARTID=-1|LOCATION.X=420|LOCATION.Y=860|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=AQNRTIWF|NAME=PinUniqueId|UNIQUEID=BUUDJQPX
|RECORD=2|OWNERINDEX=2073|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=420|LOCATION.Y=890|NAME=0|DESIGNATOR=2
|RECORD=41|OWNERINDEX=2099|OWNERPARTID=-1|LOCATION.X=420|LOCATION.Y=890|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=WNCDQNLN|NAME=PinUniqueId|UNIQUEID=DDWLRHXQ
|RECORD=6|OWNERINDEX=2073|ISNOTACCESIBLE=T|INDEXINSHEET=25|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=425|Y1=860|X2=415|Y2=860|X3=415|Y3=890|X4=425|Y4=890|X5=425|Y5=860
|RECORD=34|OWNERINDEX=2073|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=426|LOCATION.Y=881|COLOR=8388608|FONTID=1|TEXT=R10|NAME=Designator|READONLYSTATE=1|UNIQUEID=BFOEUINR
|RECORD=41|OWNERINDEX=2073|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=426|LOCATION.Y=871|COLOR=8388608|FONTID=3|TEXT=1k|NAME=Comment|UNIQUEID=ENLQVHSH
|RECORD=44|OWNERINDEX=2073
|RECORD=45|OWNERINDEX=2104|INDEXINSHEET=-1|DESCRIPTION=Chip Resistor, Body 1.6x0.8mm, EIA 0603, IPC Medium Density|MODELNAME=RESC1608X55N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=RESC1608X55N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=YIOXDQNB
|RECORD=46|OWNERINDEX=2105
|RECORD=48|OWNERINDEX=2105
|RECORD=27|INDEXINSHEET=274|OWNERPARTID=-1|LINEWIDTH=1|COLOR=8388608|UNIQUEID=TKETGYVM|LOCATIONCOUNT=3|X1=390|Y1=900|X2=420|Y2=900|X3=450|Y3=900
|RECORD=1|LIBREFERENCE=RC0603FR-071KL|COMPONENTDESCRIPTION=RES SMD 1K OHM 1% 1/10W 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=275|OWNERPARTID=-1|LOCATION.X=450|LOCATION.Y=850|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=HLCCSMUD|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=RC0603FR-071KL
|RECORD=41|OWNERINDEX=2109|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1459|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=LEBQXSHY
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=1|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1459|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=311-1.00KHRCT-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=PCCWRXMV
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=2|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1459|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Yageo|NAME=Manufacturer|UNIQUEID=FBMURSPA
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=YMSFVMCA
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Resistors|NAME=Category|UNIQUEID=VBQFYAXF
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=6734836|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=VWXOLGPF
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.014, 25=0.01, 100=0.0057, 250=0.00436, 500=0.00348, 1000=0.00257, 2500=0.00223 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=CKSPITOF
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=NYTSQWUX
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±1%|||TEXT=±1%|NAME=Tolerance|UNIQUEID=MPMQHYWT
|RECORD=41|OWNERINDEX=2109|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=889|LOCATION.Y=1469|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.1W, 1/10W|NAME=Power (Watts)|UNIQUEID=AWAWXSEW
