|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|WEIGHT=2045|MINORVERSION=2|UNIQUEID=CWRUPDTT
|RECORD=31|FONTIDCOUNT=3|SIZE1=10|FONTNAME1=Times New Roman|SIZE2=10|ROTATION2=90|FONTNAME2=Times New Roman|SIZE3=10|UNDERLINE3=T|FONTNAME3=Times New Roman|USEMBCS=T|ISBOC=T|HOTSPOTGRIDON=T|HOTSPOTGRIDSIZE=4|SHEETSTYLE=1|SYSTEMFONT=1|BORDERON=T|TITLEBLOCKON=T|SHEETNUMBERSPACESIZE=4|AREACOLOR=16317695|SNAPGRIDON=T|SNAPGRIDSIZE=10|VISIBLEGRIDON=T|VISIBLEGRIDSIZE=10|CUSTOMX=1500|CUSTOMY=950|CUSTOMXZONES=6|CUSTOMYZONES=4|CUSTOMMARGINWIDTH=20|DISPLAY_UNIT=4
|RECORD=41|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentTime|READONLYSTATE=1|UNIQUEID=RBEFBNDI
|RECORD=41|INDEXINSHEET=1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CurrentDate|READONLYSTATE=1|UNIQUEID=WBSJGGXJ
|RECORD=41|INDEXINSHEET=2|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Time|READONLYSTATE=1|UNIQUEID=PHQRDVPO
|RECORD=41|INDEXINSHEET=3|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Date|READONLYSTATE=1|UNIQUEID=KYBATIKN
|RECORD=41|INDEXINSHEET=4|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentFullPathAndName|READONLYSTATE=1|UNIQUEID=CLNSGUPO
|RECORD=41|INDEXINSHEET=5|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentName|READONLYSTATE=1|UNIQUEID=VQGAFXYL
|RECORD=41|INDEXINSHEET=6|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ModifiedDate|READONLYSTATE=1|UNIQUEID=HHMUHBEJ
|RECORD=41|INDEXINSHEET=7|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ApprovedBy|READONLYSTATE=1|UNIQUEID=AHPAEUYV
|RECORD=41|INDEXINSHEET=8|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CheckedBy|READONLYSTATE=1|UNIQUEID=MDTTUJHT
|RECORD=41|INDEXINSHEET=9|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Author|READONLYSTATE=1|UNIQUEID=DJRVVFYM
|RECORD=41|INDEXINSHEET=10|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=CompanyName|READONLYSTATE=1|UNIQUEID=TFDUQILB
|RECORD=41|INDEXINSHEET=11|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DrawnBy|READONLYSTATE=1|UNIQUEID=MBEQLGBI
|RECORD=41|INDEXINSHEET=12|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Engineer|READONLYSTATE=1|UNIQUEID=PDGFSMNF
|RECORD=41|INDEXINSHEET=13|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Organization|READONLYSTATE=1|UNIQUEID=GMESELUG
|RECORD=41|INDEXINSHEET=14|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address1|READONLYSTATE=1|UNIQUEID=UJULPBER
|RECORD=41|INDEXINSHEET=15|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address2|READONLYSTATE=1|UNIQUEID=CLNKRYRF
|RECORD=41|INDEXINSHEET=16|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address3|READONLYSTATE=1|UNIQUEID=UMRCIDXJ
|RECORD=41|INDEXINSHEET=17|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Address4|READONLYSTATE=1|UNIQUEID=WPSFAFCB
|RECORD=41|INDEXINSHEET=18|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Title|READONLYSTATE=1|UNIQUEID=TWFRXHIK
|RECORD=41|INDEXINSHEET=19|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=DocumentNumber|READONLYSTATE=1|UNIQUEID=JBLNXGOK
|RECORD=41|INDEXINSHEET=20|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Revision|READONLYSTATE=1|UNIQUEID=XAGTGWGM
|RECORD=41|INDEXINSHEET=21|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=3|NAME=SheetNumber|READONLYSTATE=1|UNIQUEID=USJRAFBR
|RECORD=41|INDEXINSHEET=22|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=SheetTotal|READONLYSTATE=1|UNIQUEID=OWNTQQBJ
|RECORD=41|INDEXINSHEET=23|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Rule|READONLYSTATE=1|UNIQUEID=TVQXARBD
|RECORD=41|INDEXINSHEET=24|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ImagePath|READONLYSTATE=1|UNIQUEID=MMQWMYOB
|RECORD=41|INDEXINSHEET=25|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=ProjectName|READONLYSTATE=1|UNIQUEID=SHAHRFRN
|RECORD=41|INDEXINSHEET=26|OWNERPARTID=-1|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=*|NAME=Application_BuildNumber|READONLYSTATE=1|UNIQUEID=THKEDLQQ
|RECORD=1|LIBREFERENCE=DRV8301|COMPONENTDESCRIPTION=MOTOR DRIVER, 3PH, 56HTSSOP|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=27|OWNERPARTID=-1|LOCATION.X=370|LOCATION.Y=260|CURRENTPARTID=1|LIBRARYPATH=*|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=QFCIRQSF|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|DESIGNITEMID=DRV8301
|RECORD=14|OWNERINDEX=28|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=370|LOCATION.Y=260|CORNER.X=490|CORNER.Y=550|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=41|OWNERINDEX=1472|OWNERPARTID=-1|LOCATION.X=1280|LOCATION.Y=250|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=VDRXFMFR|NAME=PinUniqueId|UNIQUEID=DCULQUPG
|RECORD=2|OWNERINDEX=1471|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=1280|LOCATION.Y=280|NAME=0|DESIGNATOR=2
|RECORD=41|OWNERINDEX=1474|OWNERPARTID=-1|LOCATION.X=1280|LOCATION.Y=280|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UHJEXYAR|NAME=PinUniqueId|UNIQUEID=EGJPPAWU
|RECORD=6|OWNERINDEX=1471|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=1285|Y1=250|X2=1275|Y2=250|X3=1275|Y3=280|X4=1285|Y4=280|X5=1285|Y5=250
|RECORD=34|OWNERINDEX=1471|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1286|LOCATION.Y=271|COLOR=8388608|FONTID=1|TEXT=R46|NAME=Designator|READONLYSTATE=1|UNIQUEID=TSUQFIPX
|RECORD=41|OWNERINDEX=1471|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1279|LOCATION.Y=211|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=500uOhm|NAME=Comment|UNIQUEID=MAMVBSRW
|RECORD=44|OWNERINDEX=1471
|RECORD=45|OWNERINDEX=1479|INDEXINSHEET=-1|DESCRIPTION=Chip Resistor, 2-Leads, Body 6.40x3.20mm, IPC Medium Density|MODELNAME=RESC6432X09N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=RESC6432X09N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=QSXEPNLD
|RECORD=46|OWNERINDEX=1480
|RECORD=48|OWNERINDEX=1480
|RECORD=25|INDEXINSHEET=117|OWNERPARTID=-1|LOCATION.X=1250|LOCATION.Y=290|COLOR=128|FONTID=1|TEXT=SN2|UNIQUEID=OSGGCWTB
|RECORD=17|INDEXINSHEET=118|OWNERPARTID=-1|STYLE=4|SHOWNETNAME=T|LOCATION.X=1100|LOCATION.Y=220|ORIENTATION=3|COLOR=128|FONTID=2|TEXT=GND|UNIQUEID=ERYXWBXG
|RECORD=1|LIBREFERENCE=CSR2512C0R0005F|COMPONENTDESCRIPTION=RES SMD 0.0005 OHM 1% 3W 2512|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=119|OWNERPARTID=-1|LOCATION.X=1100|LOCATION.Y=240|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=JAQUWJJI|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=CSR2512C0R0005F
|RECORD=2|OWNERINDEX=1485|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=1100|LOCATION.Y=250|NAME=0|DESIGNATOR=1
|RECORD=41|OWNERINDEX=1486|OWNERPARTID=-1|LOCATION.X=1100|LOCATION.Y=250|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UMFOAOID|NAME=PinUniqueId|UNIQUEID=UAJUGCFS
|RECORD=2|OWNERINDEX=1485|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=1100|LOCATION.Y=280|NAME=0|DESIGNATOR=2
|RECORD=41|OWNERINDEX=1488|OWNERPARTID=-1|LOCATION.X=1100|LOCATION.Y=280|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OBTSNCOY|NAME=PinUniqueId|UNIQUEID=FGJQQYTY
|RECORD=6|OWNERINDEX=1485|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=1105|Y1=250|X2=1095|Y2=250|X3=1095|Y3=280|X4=1105|Y4=280|X5=1105|Y5=250
|RECORD=34|OWNERINDEX=1485|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1106|LOCATION.Y=271|COLOR=8388608|FONTID=1|TEXT=R45|NAME=Designator|READONLYSTATE=1|UNIQUEID=GDVQDYJQ
|RECORD=41|OWNERINDEX=1485|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=1099|LOCATION.Y=211|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=500uOhm|NAME=Comment|UNIQUEID=IGCBEUNB
|RECORD=44|OWNERINDEX=1485
|RECORD=45|OWNERINDEX=1493|INDEXINSHEET=-1|DESCRIPTION=Chip Resistor, 2-Leads, Body 6.40x3.20mm, IPC Medium Density|MODELNAME=RESC6432X09N|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=RESC6432X09N|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|UNIQUEID=MCCQSCWB
|RECORD=46|OWNERINDEX=1494
|RECORD=48|OWNERINDEX=1494
|RECORD=25|INDEXINSHEET=120|OWNERPARTID=-1|LOCATION.X=1070|LOCATION.Y=290|COLOR=128|FONTID=1|TEXT=SN1|UNIQUEID=DWDSMRUG
|RECORD=1|LIBREFERENCE=Header 5|COMPONENTDESCRIPTION=Header, 5-Pin|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=121|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=840|CURRENTPARTID=1|SOURCELIBRARYNAME=Miscellaneous Connectors.IntLib|TARGETFILENAME=*|UNIQUEID=BWMVOJUO|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=Header 5
|RECORD=14|OWNERINDEX=1498|ISNOTACCESIBLE=T|OWNERPARTID=1|LOCATION.X=490|LOCATION.Y=780|CORNER.X=520|CORNER.Y=840|COLOR=128|AREACOLOR=11599871|ISSOLID=T
|RECORD=2|OWNERINDEX=1498|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=42|PINLENGTH=20|LOCATION.X=490|LOCATION.Y=830|NAME=1|DESIGNATOR=1
|RECORD=41|OWNERINDEX=1500|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=830|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KPQMWCWV|NAME=PinUniqueId|UNIQUEID=NAKPMMHL
|RECORD=2|OWNERINDEX=1498|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=42|PINLENGTH=20|LOCATION.X=490|LOCATION.Y=820|NAME=2|DESIGNATOR=2
|RECORD=41|OWNERINDEX=1502|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=820|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=BMOFXNSU|NAME=PinUniqueId|UNIQUEID=BBTOIQSW
|RECORD=2|OWNERINDEX=1498|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=42|PINLENGTH=20|LOCATION.X=490|LOCATION.Y=810|NAME=3|DESIGNATOR=3
|RECORD=41|OWNERINDEX=1504|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=810|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=YLMXKJOJ|NAME=PinUniqueId|UNIQUEID=NBTDTFOH
|RECORD=2|OWNERINDEX=1498|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=42|PINLENGTH=20|LOCATION.X=490|LOCATION.Y=800|NAME=4|DESIGNATOR=4
|RECORD=41|OWNERINDEX=1506|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=800|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=UNKUOORM|NAME=PinUniqueId|UNIQUEID=YFHHEAXA
|RECORD=2|OWNERINDEX=1498|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=42|PINLENGTH=20|LOCATION.X=490|LOCATION.Y=790|NAME=5|DESIGNATOR=5
|RECORD=41|OWNERINDEX=1508|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=790|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=OIEPJQNA|NAME=PinUniqueId|UNIQUEID=TRXAORQM
|RECORD=41|OWNERINDEX=1498|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=840|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=17-Jul-2002|NAME=LatestRevisionDate|UNIQUEID=PBCMRQIQ
|RECORD=41|OWNERINDEX=1498|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=840|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Re-released for DXP Platform.|NAME=LatestRevisionNote|UNIQUEID=OXJXKHLS
|RECORD=41|OWNERINDEX=1498|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=840|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Altium Limited|NAME=Publisher|UNIQUEID=VLOUEXVP
|RECORD=34|OWNERINDEX=1498|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=840|COLOR=8388608|FONTID=1|TEXT=J15|NAME=Designator|READONLYSTATE=1|UNIQUEID=JFXIWMLI
|RECORD=41|OWNERINDEX=1498|INDEXINSHEET=-1|OWNERPARTID=-1|LOCATION.X=490|LOCATION.Y=770|COLOR=8388608|FONTID=1|NAME=Comment|READONLYSTATE=1|UNIQUEID=FHUXOPLU
|RECORD=44|OWNERINDEX=1498
|RECORD=45|OWNERINDEX=1515|INDEXINSHEET=-1|DESCRIPTION=Connector; Header; 5 Position|USECOMPONENTLIBRARY=T|MODELNAME=HDR1X5|MODELTYPE=PCBLIB|DATAFILECOUNT=1|MODELDATAFILEENTITY0=HDR1X5|MODELDATAFILEKIND0=PCBLib|ISCURRENT=T|DATALINKSLOCKED=T|DATABASEDATALINKSLOCKED=T|INTEGRATEDMODEL=T|DATABASEMODEL=T|UNIQUEID=JTNKAWQL
|RECORD=46|OWNERINDEX=1516
|RECORD=48|OWNERINDEX=1516
|RECORD=45|OWNERINDEX=1515|INDEXINSHEET=-1|USECOMPONENTLIBRARY=T|MODELNAME=Connector|MODELTYPE=SI|ISCURRENT=T|DATALINKSLOCKED=T|DATABASEDATALINKSLOCKED=T|INTEGRATEDMODEL=T|DATABASEMODEL=T|UNIQUEID=PYMQUJNP
|RECORD=46|OWNERINDEX=1519
|RECORD=48|OWNERINDEX=1519
|RECORD=41|OWNERINDEX=1521|INDEXINSHEET=-1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|TEXT=Connector|NAME=Type|UNIQUEID=VWQEPCTT
|RECORD=41|OWNERINDEX=1521|INDEXINSHEET=-1|OWNERPARTID=-1|COLOR=8388608|FONTID=1|NAME=Tech|UNIQUEID=ALWRNHHG
|RECORD=17|INDEXINSHEET=122|OWNERPARTID=-1|STYLE=2|SHOWNETNAME=T|LOCATION.X=470|LOCATION.Y=830|ORIENTATION=1|COLOR=128|FONTID=2|TEXT=ENC_V|UNIQUEID=YALPWRYF
|RECORD=17|INDEXINSHEET=123|OWNERPARTID=-1|STYLE=4|SHOWNETNAME=T|LOCATION.X=470|LOCATION.Y=790|ORIENTATION=3|COLOR=128|FONTID=2|TEXT=GND|UNIQUEID=QOABPNGR
|RECORD=18|INDEXINSHEET=124|OWNERPARTID=-1|STYLE=3|ALIGNMENT=1|WIDTH=50|LOCATION.X=300|LOCATION.Y=820|COLOR=128|FONTID=1|AREACOLOR=8454143|TEXTCOLOR=128|NAME=ENC_A|UNIQUEID=PEXLGDDJ|HEIGHT=10
|RECORD=18|INDEXINSHEET=125|OWNERPARTID=-1|STYLE=3|ALIGNMENT=1|WIDTH=50|LOCATION.X=300|LOCATION.Y=810|COLOR=128|FONTID=1|AREACOLOR=8454143|TEXTCOLOR=128|NAME=ENC_B|UNIQUEID=KTTUYQUC|HEIGHT=10
|RECORD=18|INDEXINSHEET=126|OWNERPARTID=-1|STYLE=3|ALIGNMENT=1|WIDTH=50|LOCATION.X=300|LOCATION.Y=800|COLOR=128|FONTID=1|AREACOLOR=8454143|TEXTCOLOR=128|NAME=ENC_Z|UNIQUEID=JDGWJBQC|HEIGHT=10
|RECORD=1|LIBREFERENCE=RC0603FR-071KL|COMPONENTDESCRIPTION=RES SMD 1K OHM 1% 1/10W 0603|PARTCOUNT=2|DISPLAYMODECOUNT=1|INDEXINSHEET=127|OWNERPARTID=-1|LOCATION.X=430|LOCATION.Y=880|ORIENTATION=2|CURRENTPARTID=1|SOURCELIBRARYNAME=CustomComponents.SchLib|TARGETFILENAME=*|UNIQUEID=MSQUGXPO|AREACOLOR=11599871|COLOR=128|PARTIDLOCKED=F|NOTUSEDBTABLENAME=T|DESIGNITEMID=RC0603FR-071KL
|RECORD=2|OWNERINDEX=1529|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=33|PINLENGTH=10|LOCATION.X=430|LOCATION.Y=870|NAME=0|DESIGNATOR=1
|RECORD=41|OWNERINDEX=1530|OWNERPARTID=-1|LOCATION.X=430|LOCATION.Y=870|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KJSMSJHI|NAME=PinUniqueId|UNIQUEID=WFHTBABG
|RECORD=2|OWNERINDEX=1529|OWNERPARTID=1|FORMALTYPE=1|ELECTRICAL=4|PINCONGLOMERATE=35|PINLENGTH=10|LOCATION.X=430|LOCATION.Y=840|NAME=0|DESIGNATOR=2
|RECORD=41|OWNERINDEX=1532|OWNERPARTID=-1|LOCATION.X=430|LOCATION.Y=840|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=KULYJPPO|NAME=PinUniqueId|UNIQUEID=SRVJEWJW
|RECORD=6|OWNERINDEX=1529|ISNOTACCESIBLE=T|INDEXINSHEET=2|OWNERPARTID=1|LINEWIDTH=1|COLOR=16711680|LOCATIONCOUNT=5|X1=425|Y1=870|X2=435|Y2=870|X3=435|Y3=840|X4=425|Y4=840|X5=425|Y5=870
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=3|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Digi-Key|NAME=Supplier 1|READONLYSTATE=3|UNIQUEID=EJJMOGYG
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=4|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=311-1.00KHRCT-ND|NAME=Supplier Part Number 1|READONLYSTATE=3|UNIQUEID=XSSQULUE
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=5|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1489|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Yageo|NAME=Manufacturer|UNIQUEID=IVIORYCI
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=6|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=RoHS Compliant|NAME=RoHS|UNIQUEID=ENCBPBTD
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=7|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Resistors|NAME=Category|UNIQUEID=XEQYYUVY
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=8|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=6734836|NAME=Stock 1|READONLYSTATE=3|UNIQUEID=VDNMIHGS
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=9|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=1=0.1, 10=0.014, 25=0.01, 100=0.0057, 250=0.00436, 500=0.00348, 1000=0.00257, 2500=0.00223 (USD)|NAME=Pricing 1|READONLYSTATE=3|UNIQUEID=AYDFLXON
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=10|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Cut Tape (CT)|NAME=Packaging|UNIQUEID=JVTWYQQH
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=11|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±1%|||TEXT=±1%|NAME=Tolerance|UNIQUEID=ESGQARTO
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=12|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.1W, 1/10W|NAME=Power (Watts)|UNIQUEID=PBKPROBH
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=13|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Thick Film|NAME=Composition|UNIQUEID=DBMNCDHQ
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=14|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=Moisture Resistant|NAME=Features|UNIQUEID=MMDIPUSB
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=15|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=Â±100ppm/Â°C|||TEXT=±100ppm/°C|NAME=Temperature Coefficient|UNIQUEID=QFNAJMRF
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=16|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|%UTF8%TEXT=-55Â°C ~ 155Â°C|||TEXT=-55°C ~ 155°C|NAME=Operating Temperature|UNIQUEID=RUXDICYX
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=17|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603 (1608 Metric)|NAME=Package / Case|UNIQUEID=BMKAJMEQ
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=18|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0603|NAME=Supplier Device Package|UNIQUEID=IWDHUGND
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=19|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.063" L x 0.031" W (1.60mm x 0.80mm)|NAME=Size / Dimension|UNIQUEID=YUREGUYE
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=20|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=0.022" (0.55mm)|NAME=Height|UNIQUEID=SKVGUAQP
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=21|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=1|ISHIDDEN=T|TEXT=2|NAME=Number of Terminations|UNIQUEID=AXQTMPMT
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=22|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1URL|UNIQUEID=YCVPWBKB
|RECORD=41|OWNERINDEX=1529|INDEXINSHEET=23|OWNERPARTID=-1|LOCATION.X=869|LOCATION.Y=1499|COLOR=8388608|FONTID=3|ISHIDDEN=T|TEXT=http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_04.pdf|NAME=ComponentLink1Description|UNIQUEID=NYNRLXMD
